"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DP10","DSND","DSNW","DT32","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","PRCP","SNOW","TAVG","TMAX","TMIN","WSF5","WSFG"
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2005-07","5","0","0","0","0","10.0","0","0.0","4.3","23.9","24.3","0","16.3","20.0","12.6","14.8",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2005-08","8","0","0","0","0","5.6","0","0.0","16.8","25.0","65.0","0","14.5","18.1","10.9","20.1",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2005-09","12","0","0","0","0","3.9","0","0.0","25.1","16.7","100.3","0","10.8","13.8","7.8","18.3",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2005-10","3","2","1","17","0","-8.9","25","36.0","5.3","11.1","16.5","39","2.6","6.0","-0.9","19.2",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2005-11","5","30","4","29","0","-20.6","254","130.0","7.1","5.0","23.8","426","-8.4","-5.2","-11.6","15.6",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2005-12","2","31","4","30","0","-18.3","254","122.0","7.1","8.9","22.9","375","-3.7","-1.0","-6.3","17.9",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-01","2","31","3","31","0","-23.9","381","94.0","3.0","0.0","8.6","271","-11.9","-8.8","-15.0","13.0",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-02","3","28","2","27","0","-23.3","356","86.0","9.1","6.1","23.3","217","-5.6","-1.9","-9.3","17.9",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-03","2","31","3","31","0","-18.3","432","165.0","9.9","6.7","16.0","313","-4.6","-1.0","-8.3","19.7",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-04","1","17","2","27","0","-7.2","279","51.0","2.8","10.6","12.0","131","2.1","5.9","-1.7","16.5",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-05","2","0","0","3","0","-2.2","0","8.0","5.6","24.4","10.3","8","9.2","13.9","4.6","16.5",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-06","5","0","0","0","0","4.4","0","0.0","13.7","20.0","34.3","0","12.4","16.3","8.6","16.1",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-07","3","0","0","0","0","7.8","0","0.0","9.1","22.8","26.5","0","14.5","18.2","10.9","15.6",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-08","13","0","0","0","0","6.7","0","0.0","20.6","22.2","143.4","0","12.7","15.6","9.8","17.9",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-09","8","0","0","1","0","0.0","0","0.0","15.5","17.8","79.9","0","9.7","13.3","6.2","15.6",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-10","7","4","3","14","0","-8.3","127","155.0","13.5","17.8","42.0","222","3.9","6.7","1.0","21.0",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-11","0","30","0","30","0","-22.8","127","13.0","0.5","0.0","1.0","26","-11.4","-7.3","-15.5","18.3",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2006-12","7","31","7","31","0","-18.9","584","254.0","8.4","7.2","53.1","937","-5.8","-2.4","-9.2","16.1",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-01","3","31","7","31","0","-27.2","635","284.0","11.4","6.7","27.5","747","-8.5","-5.0","-12.0","21.0",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-02","0","28","1","28","0","-22.2","483","86.0","1.3","8.3","3.2","111","-8.2","-4.7","-11.7","18.3",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-03","1","31","2","31","0","-19.4","457","58.0","3.3","2.8","5.1","101","-9.8","-5.4","-14.3","24.1",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-04","0","13","0","19","0","-8.9","406","0.0","2.3","12.8","2.3","0","3.5","7.8","-0.7","17.9",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-05","2","0","0","0","0","0.6","0","0.0","5.8","16.7","15.8","0","8.5","12.4","4.6","17.9",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-06","2","0","0","0","0","3.9","0","0.0","22.6","25.0","27.7","0","12.5","16.7","8.2","20.6",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-07","6","0","0","0","0","8.9","0","0.0","9.1","23.3","37.2","0","14.6","17.9","11.2","17.4",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-08","6","0","0","0","0","7.2","0","0.0","9.9","23.9","41.3","0","14.6","18.6","10.6","17.4",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-09","10","0","0","0","0","1.7","0","0.0","21.1","17.2","99.5","0","10.3","13.6","6.9","17.0",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-10","6","2","1","22","0","-6.1","51","51.0","8.6","11.1","44.9","79","2.0","4.8","-0.9","14.8",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-11","4","13","4","25","0","-8.9","229","168.0","8.9","7.8","27.4","376","-0.7","2.0","-3.4","19.2",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2007-12","3","21","3","31","0","-22.8","152","152.0","5.1","6.7","14.9","351","-7.0","-4.1","-9.9","21.5",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-01","5","31","9","30","0","-23.3","356","132.0","5.3","6.1","30.2","692","-10.4","-7.2","-13.4","21.5",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-02","3","29","4","29","0","-26.1","508","183.0","5.8","6.7","21.7","442","-8.5","-4.5","-12.4","21.0",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-03","2","31","1","25","0","-10.6","305","30.0","5.6","6.7","13.0","50","-1.0","2.3","-4.2","17.9",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-04","5","23","6","22","0","-9.4","406","394.0","24.6","12.2","46.4","783","0.8","4.7","-3.1","17.4",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-05","1","0","0","4","0","-0.6","0","0.0","7.1","16.7","9.1","0","7.7","12.0","3.3","19.2",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-06","2","0","0","0","0","3.3","0","0.0","6.1","17.2","15.1","0","10.9","14.2","7.6","17.0",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-07","7","0","0","0","0","4.4","0","0.0","24.1","21.7","82.7","0","13.2","16.3","10.2","17.0",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-08","3","0","0","0","0","5.6","0","0.0","8.9","18.9","23.8","0","13.1","16.5","9.7","14.8",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-09","12","0","0","3","0","-1.7","0","0.0","26.4","16.1","81.3","0","9.1","12.2","6.1","16.1",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-10","7","23","6","27","0","-13.3","152","102.0","11.4","10.6","42.9","333","-1.5","1.6","-4.6","17.0",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-11","4","30","9","30","0","-15.0","305","117.0","6.1","1.7","21.0","553","-6.0","-3.2","-8.9","17.9",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2008-12","3","31","4","31","0","-26.1","508","147.0","5.8","1.1","23.5","452","-9.9","-6.9","-12.9","16.5",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-01","3","31","3","27","0","-31.1","432","112.0","5.8","7.2","22.6","275","-10.6","-7.2","-14.0","24.1",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-02","1","28","3","28","0","-23.3","406","193.0","5.1","2.8","11.9","347","-8.1","-4.5","-11.6","17.9",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-03","3","31","6","31","0","-19.4","483","112.0","10.4","3.9","25.0","377","-5.7","-1.9","-9.4","15.6",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-04","0","13","0","23","0","-11.7","356","18.0","1.3","16.1","2.8","41","1.8","6.0","-2.3","16.5",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-05","2","0","0","1","0","0.0","0","0.0","8.9","20.0","15.2","0","9.1","14.5","3.8","16.5",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-06","1","0","0","0","0","4.4","0","0.0","7.6","23.3","14.7","0","12.3","16.7","7.9","16.5",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-07","5","0","0","0","0","7.8","0","0.0","8.4","26.1","30.9","0","15.2","19.2","11.2","18.3",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-08","8","0","0","0","0","6.7","0","0.0","14.5","22.8","65.3","0","13.4","17.4","9.6","16.1",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-09","3","0","0","4","0","-1.1","0","0.0","10.2","18.3","29.9","0","9.4","13.1","5.8","17.0",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-10","9","0","0","10","0","-5.6","0","0.0","9.1","13.9","53.9","0","4.8","7.6","2.1",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-11","3","23","5","29","0","-22.2","305","119.0","10.4","6.1","28.8","358","-6.4","-2.9","-9.8",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2009-12","3","31","5","31","0","-20.0","356","112.0","7.6","4.4","18.0","290","-6.5","-3.9","-9.2",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-01","3","31","3","31","0","-18.9","457","89.0","5.8","1.1","17.2","277","-7.5","-4.6","-10.5",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-02","4","28","4","26","0","-17.8","533","188.0","10.4","6.1","22.0","397","-3.6","-0.9","-6.3",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-03","2","31","4","31","0","-20.6","559","79.0","7.1","6.1","13.1","215","-2.8","1.3","-6.8",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-04","4","21","3","20","0","-6.1","330","229.0","12.2","16.1","28.8","359","2.7","6.3","-1.0",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-05","0","0","0","1","0","0.0","0","0.0","1.5","24.4","2.0","0","9.1","14.3","3.9","19.2",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-06","4","0","0","0","0","5.6","0","0.0","9.1","20.6","27.9","0","12.4","15.8","9.0",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-07","6","0","0","0","0","7.8","0","0.0","19.8","22.8","79.9","0","13.6","16.6","10.7",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-08","6","0","0","0","0","7.2","0","0.0","26.7","20.0","77.1","0","13.7","16.9","10.5",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-09","4","0","0","2","0","-3.9","0","0.0","8.6","19.4","26.2","0","9.8","13.4","6.2",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-10","1","0","0","18","0","-6.1","0","0.0","3.8","12.2","11.0","0","3.4","6.7","0.1",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-11","5","28","6","28","0","-15.6","254","170.0","15.5","6.7","67.7","511","-3.4","-0.7","-6.0",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2010-12","5","31","6","31","0","-22.2","305","109.0","4.1","4.4","22.2","396","-11.6","-7.6","-15.5",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-01","2","31","4","29","0","-24.4","356","69.0","5.1","7.8","13.3","186","-7.4","-4.0","-10.7",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-02","1","28","2","28","0","-20.0","432","127.0","12.2","2.8","18.6","216","-8.2","-4.5","-12.0",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-03","1","31","1","31","0","-17.2","381","122.0","7.4","8.9","11.5","148","-3.9","0.7","-8.4",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-04","2","12","2","20","0","-5.6","279","71.0","5.8","10.6","9.4","117","3.1","7.2","-1.0",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-05","1","0","0","2","0","-1.7","0","0.0","5.6","20.6","9.0","0","8.9","13.4","4.4","19.2",
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-06","3","0","0","0","0","5.6","0","0.0","11.2","20.0","30.3","0","12.4","16.0","8.8",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-07","6","0","0","0","0","8.3","0","0.0","13.5","22.2","49.0","0","14.4","18.2","10.6",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-08","14","0","0","0","0","6.1","0","0.0","14.0","19.4","100.0","0","13.1","16.2","9.9",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-09","2","0","0","1","0","0.0","0","0.0","4.1","18.3","16.2","0","9.8","13.1","6.5",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-10","7","2","2","15","0","-9.4","76","58.0","6.9","10.6","37.6","86","3.2","6.1","0.2",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-11","8","30","12","30","0","-22.8","406","155.0","12.4","1.1","55.3","824","-9.5","-6.4","-12.7",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2011-12","8","31","9","29","0","-18.3","584","173.0","13.5","7.2","67.9","791","-4.6","-1.3","-7.9",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-01","4","31","5","31","0","-26.1","762","196.0","7.6","3.9","29.8","640","-16.2","-12.0","-20.3",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-02","5","29","6","29","0","-14.4","914","231.0","13.5","5.6","40.6","707","-3.7","-0.5","-6.9",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-03","3","31","4","30","0","-17.8","914","84.0","5.6","7.8","15.1","242","-6.2","-1.7","-10.6",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-04","2","24","1","21","0","-5.6","635","109.0","7.1","15.0","12.7","129","3.7","8.3","-0.9",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-05","2","0","0","4","0","-2.2","0","0.0","5.3","17.2","10.9","0","7.7","11.5","3.9",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-06","6","0","0","0","0","5.0","0","0.0","11.2","22.8","35.0","0","12.7","16.5","8.9",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-07","9","0","0","0","0","7.8","0","0.0","13.5","22.2","54.3","0","13.5","16.7","10.2",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-08","8","0","0","0","0","5.6","0","0.0","9.7","21.7","46.3","0","13.8","17.4","10.1",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-09","13","0","0","2","0","-1.1","0","5.0","35.8","17.8","155.5","5","9.4","12.5","6.3",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-10","4","1","1","22","0","-11.1","25","38.0","25.4","15.0","66.9","81","1.3","4.9","-2.3",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-11","1","19","2","30","0","-17.2","51","36.0","2.5","1.7","5.8","84","-7.5","-4.1","-10.8",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2012-12","3","31","5","31","0","-24.4","381","218.0","24.1","7.2","41.9","462","-9.1","-5.5","-12.7",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2013-01","4","31","6","29","0","-22.8","330","132.0","10.2","6.7","28.0","373","-4.8","-2.1","-7.5",,
"USW00026451","ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US","61.169","-150.0278","36.6","2013-02","3","28","6","28","0","-15.0","483","79.0","5.6","5.0","28.7","420","-3.4","-0.6","-6.1",,
